8-20-2026 21:12:30-debug: start **** info
8-20-2026 21:12:30-log: Cannot access game frame or container.
8-20-2026 21:12:32-debug: asset-db:require-engine-code (1699ms)
8-20-2026 21:12:32-log: meshopt wasm decoder initialized
8-20-2026 21:12:32-log: [bullet]:bullet wasm lib loaded.
8-20-2026 21:12:32-log: [box2d]:box2d wasm lib loaded.
8-20-2026 21:12:32-log: Cocos Creator v3.8.6
8-20-2026 21:12:32-log: Using legacy pipeline
8-20-2026 21:12:32-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.22MB, end 79.93MB, increase: 52.71MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.15MB, end 224.60MB, increase: 140.46MB
8-20-2026 21:12:32-log: Forward render pipeline initialized.
8-20-2026 21:12:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.79MB, end 84.12MB, increase: 3.33MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.95MB, end 228.14MB, increase: 148.19MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.86MB, end 228.04MB, increase: 3.18MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.64MB, end 228.11MB, increase: 147.47MB
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(register) start
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(register) success!
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(enable) success!
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(enable) start
8-20-2026 21:12:34-debug: asset-db:worker-init: initPlugin (2462ms)
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db:worker-init start:27.21MB, end 228.47MB, increase: 201.26MB
8-20-2026 21:12:34-debug: Run asset db hook programming:beforePreStart success!
8-20-2026 21:12:34-debug: Run asset db hook engine-extends:beforePreStart ...
8-20-2026 21:12:34-debug: Run asset db hook engine-extends:beforePreStart success!
8-20-2026 21:12:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\36_room_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\37_table.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\36_room_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\37_table_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\37_table_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\50_roof.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\50_roof.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet.png@6c48abackground: #aaff85; color: #000;color: #000;
