7-22-2026 09:08:47-debug: %cImport%c: E:\Cocos\Editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\17_ga.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\13_thung.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\20_may moc.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\17_ga.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\13_thung.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\20_may moc_cut.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\17_ga.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\13_thung.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\19_day chuyen.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\20_may moc.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\19_day chuyen.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\20_may moc.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\22_cook machine.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\22_cook machine_cut.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\20_may moc_cut.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\20_may moc_cut.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\22_cook machine_cut 2.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\23_ga.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\22_cook machine_cut 2.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\22_cook machine_cut.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\27_chick.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\22_cook machine_cut 2.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\22_cook machine_cut.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\23_ga.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\23_ga.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\22_cook machine.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\22_cook machine.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\28_chicken.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\27_chick.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\29_ly.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\29_ly_cut.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\30_bac.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\27_chick.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\29_ly_cut.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\28_chicken.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\31_ong.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\29_ly_cut.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\28_chicken.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\29_ly.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\29_ly.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\30_bac.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\31_ong.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\32_ong.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\33_may_cut.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\30_bac.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\31_ong.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\32_ong.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\32_ong.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\33_may_cut.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\40_may.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\41_ong.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\37_ga.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\33_may_cut.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\45_trung.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\41_ong.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\37_ga.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\40_may.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\47_capy_nu.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\37_ga.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\41_ong.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\40_may.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\47_capy_nu.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\51_be.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\55_day chuyen.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\47_capy_nu.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\58_thanh.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\45_trung.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\45_trung.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\51_be.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\58_thanh.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\51_be.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\58_thanh_cut.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\58_thanh.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\60_cong.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\55_day chuyen.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\55_day chuyen.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\60_cong_cut.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\60_cong.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\58_thanh_cut.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\61_gac.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\60_cong.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\61_hang.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:38-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\58_thanh_cut.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\60_cong_cut.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\61_gac.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\63_may chuyen.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\60_cong_cut.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\65_ga ap.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\61_gac.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\61_hang.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\61_hang.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\65_ga ap.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\72_san.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\78_cua.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\65_ga ap.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\63_may chuyen.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\63_may chuyen.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\79_may cho an.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\80_khay.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\78_cua.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\79_may cho an.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\72_san.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\83_duong dan.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\79_may cho an.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\78_cua.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\72_san.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\80_khay.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\84_may feed.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\84_may feed_cut.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\80_khay.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\88_khay.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\83_duong dan.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\83_duong dan.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\89_nut.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 11:33:39-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\84_may feed.png@6c48abackground: #aaff85; color: #000;color: #000;
